"FullName","Length","LastWriteTime"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\unistring.py","63208","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\util.py","10031","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py","40392","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__\__init__.cpython-313.pyc","37966","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py","5385","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py","4176","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\__init__.cpython-313.pyc","6923","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\_mapping.cpython-313.pyc","4212","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py","12115","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py","77602","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\python.py","53853","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\__init__.cpython-313.pyc","14751","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\_mapping.cpython-313.pyc","69841","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\python.cpython-313.pyc","43041","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py","2042","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\styles\_mapping.py","3312","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__\__init__.cpython-313.pyc","2638","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__\_mapping.cpython-313.pyc","3645","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__init__.cpython-313.pyc","3429","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__main__.cpython-313.pyc","709","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\console.cpython-313.pyc","2597","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\filter.cpython-313.pyc","3223","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\formatter.cpython-313.pyc","4554","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\lexer.cpython-313.pyc","38474","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\modeline.cpython-313.pyc","1570","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\plugin.cpython-313.pyc","2544","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\regexopt.cpython-313.pyc","4101","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\scanner.cpython-313.pyc","4680","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\sphinxext.cpython-313.pyc","12237","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\style.cpython-313.pyc","6936","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\token.cpython-313.pyc","8240","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\unistring.cpython-313.pyc","33022","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\util.cpython-313.pyc","14170","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py","691","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py","14936","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\LICENSE","1081","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\py.typed","0","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py","557","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py","12216","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__\__init__.cpython-313.pyc","1081","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__\_in_process.cpython-313.pyc","15506","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__\__init__.cpython-313.pyc","754","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__\_impl.cpython-313.pyc","17726","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__init__.py","5057","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__version__.py","435","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\_internal_utils.py","1495","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\adapters.py","26429","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\api.py","6449","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\auth.py","10186","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\certs.py","441","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\compat.py","1822","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\cookies.py","18590","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\exceptions.py","4272","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\help.py","3813","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\hooks.py","733","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\LICENSE","10142","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\models.py","35575","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\packages.py","1057","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\sessions.py","30503","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\status_codes.py","4322","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\structures.py","2912","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\utils.py","33225","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\__init__.cpython-313.pyc","5272","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\__version__.cpython-313.pyc","581","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\_internal_utils.cpython-313.pyc","2015","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\adapters.cpython-313.pyc","26892","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\api.cpython-313.pyc","6867","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\auth.cpython-313.pyc","14229","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\certs.cpython-313.pyc","677","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\compat.cpython-313.pyc","1981","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\cookies.cpython-313.pyc","25024","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\exceptions.cpython-313.pyc","8020","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\help.cpython-313.pyc","4258","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\hooks.cpython-313.pyc","1091","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\models.cpython-313.pyc","35939","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\packages.cpython-313.pyc","1311","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\sessions.cpython-313.pyc","27391","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\status_codes.cpython-313.pyc","6041","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\structures.cpython-313.pyc","5644","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\utils.cpython-313.pyc","36262","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\__init__.py","541","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\LICENSE","751","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\providers.py","8914","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\py.typed","0","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\reporters.py","2037","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\structs.py","6420","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__init__.py","640","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\abstract.py","1543","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\criterion.py","1768","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\exceptions.py","1768","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\resolution.py","24212","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\__init__.cpython-313.pyc","736","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\abstract.cpython-313.pyc","2476","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\criterion.cpython-313.pyc","3294","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\exceptions.cpython-313.pyc","4288","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__\resolution.cpython-313.pyc","25104","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\__init__.cpython-313.pyc","631","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\providers.cpython-313.pyc","9357","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\reporters.cpython-313.pyc","3266","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__\structs.cpython-313.pyc","12756","2/27/2026 5:32:40 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__init__.py","6090","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\__main__.py","7896","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_cell_widths.py","10209","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py","140235","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py","1064","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_export_format.py","2128","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_extension.py","265","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_fileno.py","799","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_inspect.py","9656","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_log_render.py","3225","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_loop.py","1236","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_null_file.py","1394","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_palettes.py","7063","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_pick.py","423","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_ratio.py","5325","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_spinners.py","19919","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_stack.py","351","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_timer.py","417","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_win32_console.py","22755","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_windows_renderer.py","2783","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_windows.py","1925","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\_wrap.py","3404","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\abc.py","890","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\align.py","10324","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\ansi.py","6921","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\bar.py","3263","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\box.py","10686","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\cells.py","5130","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\color_triplet.py","1054","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\color.py","18211","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\columns.py","7131","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\console.py","100849","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\constrain.py","1288","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\containers.py","5502","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\control.py","6487","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\default_styles.py","8257","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\diagnose.py","1025","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\emoji.py","2367","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\errors.py","642","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\file_proxy.py","1683","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\filesize.py","2484","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\highlighter.py","9586","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\json.py","5031","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\jupyter.py","3252","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\layout.py","14004","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\LICENSE","1056","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\live_render.py","3521","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\live.py","15180","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\logging.py","12468","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\markup.py","8451","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\measure.py","5305","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\padding.py","4908","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\pager.py","828","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\palette.py","3396","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\panel.py","11157","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\pretty.py","36391","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\progress_bar.py","8162","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\progress.py","60408","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\prompt.py","12447","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\protocol.py","1391","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\py.typed","0","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\region.py","166","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\repr.py","4431","2/27/2026 5:32:38 PM"
"C:\alpaca-bot\ORG_BOT_UNIFIED\code\.venv\Lib\site-packages\pip\_vendor\rich\rule.py","4602","2/27/2026 5:32:38 PM"
